0,0
0.303821468208172,-0.232118902361766
0.607636591205375,-0.464244226382832
0.911449038511202,-0.696372073198623
1.2152626325419,-0.92849816170293
1.51908088992043,-1.16061851658287
1.82290572185489,-1.39273122663032
2.12673689900034,-1.62483652119024
2.43057411556346,-1.85693462960762
2.73441721864759,-2.08902578122743
3.03826590245945,-2.32111051118793
3.34211993765406,-2.55318889593747
3.64597909488644,-2.78526131771766
3.94984314481162,-3.01732815877013
4.25371170518797,-3.24938957199152
4.55758469956717,-3.4814460160718
4.86146174570759,-3.71349772035592
5.16534261426426,-3.9455449906372
5.46922715234053,-4.1775880562606
5.77311505414309,-4.40962737591607
6.07700601387866,-4.64166317894861
6.38089980220225,-4.87369577115149
6.68479626621721,-5.1057253818697
6.98869502368192,-5.33775246979319
7.29259592169973,-5.56977718781861
7.59649865447734,-5.80179999463589
7.90040299266977,-6.03382104314171
8.20430870693205,-6.26584071557767
8.50821556791921,-6.49785931773709
8.81212319338962,-6.72987707896493
9.11603150689495,-6.96189438150282
9.41994012619358,-7.19391153114406
9.72384882194054,-7.42592883368195
10.0277574412391,-7.65794659490979
10.3316656018478,-7.88996504417256
10.6355731508699,-8.12198448726355
10.9394798589604,-8.35400538287271
11.2433853438777,-8.5860278838967
11.5472894527252,-8.81805229612881
11.8511919561578,-9.05007900181067
12.1550926248306,-9.28210823028726
12.458991535192,-9.51413982866192
12.7628886107936,-9.74617379693465
13.0667841574286,-9.97820990576049
13.3706780222005,-10.2102482315877
13.6745704344543,-10.4422885450714
13.9784613941898,-10.6743307697632
14.2823509014072,-10.9063748292149
14.5862391854514,-11.1384205705296
14.8901261698741,-11.3704679172592
15.1940120075719,-11.6025168694037
15.4978966985448,-11.8345671976179
15.8017803956895,-12.0666188254537
16.105663099006,-12.2986717529111
16.4095448849425,-12.5307257506449
16.7134259063958,-12.762780742207
17.0173060869176,-12.994836651149
17.3211856558527,-13.2268934010226
17.625064536753,-13.4589508389311
17.9289428825149,-13.6910089648745
18.2328207695869,-13.9230675495079
18.5366981979689,-14.1551265928312
18.8405752441094,-14.3871858654995
19.1444520609048,-14.6192454439611
19.4483286483553,-14.851305098871
19.7522050829091,-15.0833647537809
20.0560814410146,-15.3154244086909
20.3599577991201,-15.5474837578075
20.6638342336739,-15.7795428775791
20.9677108211244,-16.0116016151091
21.2715875614715,-16.2436598939492
21.5754646076119,-16.4757174847544
21.8793419595457,-16.7077744639729
22.183219693721,-16.9398306787082
22.4870979630346,-17.1718859760636
22.7909766910382,-17.4039402795908
23.0948561070767,-17.6359934363931
23.3987362111501,-17.8680454464705
23.7026170032585,-18.1000962333747
24.0064986362984,-18.3321455677608
24.3103811102699,-18.5641933731803
24.6142646545179,-18.7962396496334
24.9181491161459,-19.028284167775
25.2220347244987,-19.2603270040534
25.5259214795764,-19.4923678526754
25.8298094578273,-19.7244067136409
26.1336986592513,-19.9564435105017
26.4375893131936,-20.188478090361
26.741481419654,-20.4205103767706
27.0453749786327,-20.6525402932821
27.3492701430261,-20.8845676869989
27.6531669128344,-21.1165925579209
27.9570654409541,-21.3486146767033
28.2609657273853,-21.5806339668976
28.5648678485763,-21.8126503520556
28.8687718809755,-22.0446638321773
29.172677901031,-22.2766741014693
29.4765859851914,-22.5086812363799
29.7804962099049,-22.7406850840126
30.0844085751714,-22.9726854914707
30.3883232338877,-23.2046824587542
30.6922401860538,-23.436675756518
30.9961595845662,-23.6686653847623
31.3000814294251,-23.9006511905903
31.6040057970786,-24.1326330975537
31.9079327639753,-24.3646110292043
32.2118624065633,-24.5965848326452
32.515794801291,-24.8285545078767
32.8197297952617,-25.0605201313469
33.1236562270201,-25.2925008915854
33.4275455813408,-25.5245459448653
33.7313677375839,-25.7567069702541
34.0350924222127,-25.9890355703713
34.3386896674837,-26.2215835007327
34.642129352757,-26.4544023639579
34.9453812809442,-26.687543992011
35.2484153314053,-26.9210599875115
35.5514030541814,-27.1546756716277
35.8585293070294,-27.3816187165961
36.1776665855574,-27.5891466391635
36.512490142988,-27.7714414924552
36.8550255016477,-27.9418922067603
37.1978620667077,-28.112706279954
37.5402965135783,-28.2843584561342
37.882737535005,-28.4553778695287
38.2255953526993,-28.6242909022255
38.5700189849855,-28.788029988737
38.9191285173504,-28.9392778776395
39.2763687877651,-29.0700166686108
39.6451845577524,-29.1722285377769
40.0272459938679,-29.2354541311097
40.4082636045544,-29.227279664618
40.7651490018446,-29.1042980851808
41.0548599440243,-28.8570898124378
41.2056914189007,-28.5273540439301
41.2025543618859,-28.1549487957408
41.1148154602568,-27.7710591743821
41.0071378416491,-27.4000191403799
40.8944422314391,-27.0386865146816
40.7777798705434,-26.6779808416963
40.6579367241909,-26.3163054981572
40.5356253672187,-25.9541353810589
40.4115586038086,-25.5919450816029
40.2863568885662,-25.2301309079056
40.1602347354912,-24.8687439274482
40.0332948911324,-24.5077398766506
39.9056400255901,-24.1470744919326
39.77737303831,-23.786703739059
39.6485964464956,-23.4265833544496
39.5194132260407,-23.066669227421
39.3899258941491,-22.7069171708413
39.2602374267145,-22.3472829211304
39.1304503409408,-21.9877224440531
39.0006675362732,-21.6281914760292
38.8709916828123,-21.2686458299269
38.741525603555,-20.9090413950627
38.6123718921536,-20.5493339843048
38.4836334480533,-20.1894794105214
38.3554128649064,-19.8294334865805
38.2278130421581,-19.4691520253505
38.1008618069989,-19.108612398127
37.973989695856,-18.7479639849371
37.8463405639382,-18.3874385771021
37.717056813936,-18.0272685775298
37.5853290109847,-17.6676734693613
37.4525045568118,-17.3083028134749
37.3228991887065,-16.9480219638314
37.2010449927175,-16.5856388616998
37.0914739019971,-16.2199616776938
36.9982122204761,-15.8500795300215
36.923139506672,-15.476275430382
36.8675654732881,-15.0991491923328
36.8327997565794,-14.719300476535
36.8200488640104,-14.3373553183218
36.828862973637,-13.954358460502
36.8574585460379,-13.5716922416878
36.9040141998709,-13.1907485565315
36.9667581687564,-12.812880234592
37.0447041928543,-12.4388216384786
37.1374948762452,-12.068811898552
37.2447904825731,-11.7030763080257
37.3662511990335,-11.3418401601135
37.5015372128218,-10.985328748029
37.6503087875821,-10.6337673649859
37.8122261869581,-10.2873813806462
37.9869495981454,-9.94639601177526
38.1743112935191,-9.61127224177251
38.3754550929171,-9.28426728388088
38.5921284521516,-8.96846544577102
38.8260821907608,-8.66695523977147
39.0790119325924,-8.38276302572255
39.3503966058636,-8.11640567074934
39.6367891556016,-7.86508868278111
39.9345424615675,-7.62579051822202
40.2400094035221,-7.39549001571784
40.5500618689048,-7.17154366863964
40.8636661234653,-6.95283303799322
41.1803163850856,-6.73862391406563
41.4995068716477,-6.52818224004056
41.8207320303788,-6.32077395910171
42.1434859262642,-6.11566493798447
42.4672628536342,-5.91212111987253
42.7915571832676,-5.70940829505294
43.1158638975297,-5.50679362988261
43.439851440035,-5.30379167749801
43.7635736304043,-5.10046696028541
44.0871358908779,-4.89695815550631
44.4106437965924,-4.69340378752552
44.734202999133,-4.48994238070789
45.057918997188,-4.28671268876323
45.3818974423426,-4.08385315960804
45.706243756837,-3.88150254695213
46.0310458562448,-3.6797753703863
46.3562629936088,-3.47861253535535
46.6817975444181,-3.27787804028917
47.0075516548167,-3.07743557782434
47.3334274709486,-2.87714899349412
47.6593272154062,-2.67688190348677
47.9851529578853,-2.47649800043887
48.3108068445298,-2.27586105343535
48.6361910979322,-2.07483475511278
48.9612078642366,-1.87328279810776
49.2857592895868,-1.67106895150521
49.609747520127,-1.46805690794172
49.9330747784496,-1.26411043650219
50.255643057802,-1.05909315337491
50.5773546572248,-0.852868827644775
50.8981117228622,-0.645301151948389
51.2178163244097,-0.436253895370648
51.5362052502847,-0.225391296868329
51.8506657260847,-0.00954663747646192
52.1568390505621,0.216550965466202
52.4503250110285,0.458222238928805
52.7267319570081,0.720771320593963
52.9831330643797,1.00660426859326
53.2197295451346,1.31193926073905
53.4371248059017,1.63219918291915
53.6359221004133,1.96280661522803
53.8169330805355,2.2995636272453
53.9824154182012,2.64090860903692
54.1352413534276,2.98639953638797
54.2782851138883,3.33559828394807
54.4144210801537,3.68806703216016
54.5465235563456,4.0433677321222
54.6774669994828,4.40106248782879
54.8101255607905,4.76071317392958
54.9473654408683,5.12184665174136
55.0917711282382,5.48279007901728
55.2455837819949,5.84040616939748
55.4110233085987,6.19146872712019
55.5903099967514,6.5327514799753
55.7856637529133,6.86102800285604
55.9993049422347,7.17307217644896
56.2334533947277,7.46565765209563
56.4903293990939,7.73555815758593
56.7719037931511,7.97980948556772
57.076818166613,8.19894769169566
57.4013423763595,8.39600265243303
57.7416950588931,8.57405791096722
58.0940950036128,8.7361969340373
58.4547610763657,8.88550318838237
58.819911837206,9.02506029363814
59.1857662284292,9.15795164009538
59.5485454093325,9.28727430229499
59.9048261003723,9.41804275521632
60.251905623916,9.55915848892144
60.5871683005252,9.71999307422268
60.9079986801062,9.90991808193232
61.2128226151996,10.1358993305244
61.5069060957739,10.3891037511876
61.7978483911239,10.6546701717907
62.0799369001664,10.9285238966132
62.3322085748168,11.2190976345885
62.5445233857001,11.5302740432447
62.7204387027219,11.8597706813919
62.8642890694593,12.2049553567531
62.9804087236961,12.5631958006033
63.0731322854578,12.931859667769
63.1467940689763,13.3083147659733
63.2057285413806,13.6899287500428
63.2542700933511,14.074069504149
63.2965595484094,14.4584847841901
63.3360646025759,14.8422433731198
63.3761071649153,15.2247002764203
63.4200087622504,15.605210958264
63.4710913800944,15.9831305770296
63.5326765452701,16.3578143675445
63.6080861668423,16.7286175646359
63.7006419245307,17.0948955560278
63.8136531134261,17.4560025827192
63.9489420322509,17.8111934264382
64.105454535052,18.1595298368927
64.2818072893892,18.5000515466728
64.4766172686157,18.831798135472
64.6885011402912,19.1538093358803
64.9160757248722,19.4651249569364
65.1579579192634,19.7647845018852
65.4127644674729,20.0518278562136
65.6791953657347,20.3254542237177
65.9564625847151,20.5858475390672
66.243973496999,20.8335667924143
66.541135628068,21.0691715090494
66.8473566563001,21.293221214263
67.1620441836253,21.506275586242
67.4846058119734,21.7088942267252
67.8144491432743,21.9016366610031
68.1509818559061,22.085062414366
68.4936523752042,22.2592912048908
68.8420451280743,22.4229818231643
69.1957726744052,22.5744904773032
69.5544474976378,22.7121731460792
69.9176821576612,22.8343858082639
70.2850892143644,22.9394845955257
70.6562811511884,23.0258256395327
71.0308705280219,23.0917648426085
71.408432445075,23.1357619239015
71.7881088463483,23.157477223504
72.1687624101113,23.1573442034186
72.5492515335273,23.1358089396214
72.9284343079663,23.0933175080885
73.30516920704,23.0303160612444
73.67831424567,22.9472506750654
74.0467278974681,22.8445675784242
74.4092681773558,22.722712847297
74.7651240450538,22.5826465197486
75.1154249481148,22.4283452847471
75.4620063343732,22.2648837821035
75.8067047983877,22.0973377983537
76.1513230681092,21.9306798383467
76.4967873914432,21.7671967008271
76.8430892061771,21.606311353838
77.1901746162419,21.4473070943331
77.5379892668786,21.2894815915507
77.8864753631534,21.1324985493095
78.2355709819231,20.9764104876086
78.5852138942512,20.8212884269419
78.9353419476496,20.6672036171484
79.2858930660783,20.5142270787218
79.6368050970492,20.3624299850528
79.988015888074,20.2118835095318
80.3394632866646,20.0626587491012
80.6913156320325,19.9151741054433
81.0462819470211,19.7736768181483
81.4086113059803,19.6449342458385
81.7793096924182,19.5486767838071
82.1535776040453,19.5272558102557
82.5258032751193,19.596475487404
82.8900241949831,19.7219803967032
83.242202592457,19.8764641138564
83.5817068514801,20.0535579582559
83.9089561382183,20.2494417306548
84.2255984492128,20.4610961809071
84.5334031809449,20.6855815651246
84.8341399592408,20.9199579100742
85.1294244430003,21.1615512826937
85.420033805895,21.4091375924037
85.7064606809309,21.661984922941
85.9891974717692,21.9193615873875
86.2687024096696,22.1805675484314
86.5446437853502,22.4456315506429
86.8158991080555,22.7153123436472
87.0813113323872,22.9904003266762
87.3397233364986,23.2716861283067
87.5899779985432,23.5599602242187
87.8309184260191,23.8560130900924
88.0613873441832,24.1606352780563
88.2802299246385,24.4746156583755
88.4887166620976,24.796787323818
88.6952470104726,25.1202357527357
88.9095228737879,25.4369958705989
89.1412463089646,25.7391029086715
89.3993474741867,26.0188780914007
89.6849629267015,26.2715335366424
89.9947098281293,26.4939577975705
90.3251497621581,26.683059609717
90.6728456885461,26.8357827983946
91.0344519227994,26.951561722447
91.4067739952113,27.0339493177769
91.7866312732214,27.0868848901213
92.1708434300631,27.1143075158723
92.5562708859268,27.1191766625859
92.9399874282777,27.0993442087789
93.3191360303155,27.0510033336614
93.6908596652395,26.9703463755121
94.0523786719541,26.8543415466594
94.4013124496198,26.7039587470022
94.7354083718934,26.5214547310934
95.0524141182248,26.3090868650725
95.3500772916155,26.0691123621825
95.6261454950673,25.8037886650111
95.8783663315815,25.5153730632496
96.1044874806083,25.2061228465891
96.3022702293993,24.8783031788983
96.4798164949859,24.5399370060889
96.6739009031601,24.2150141183277
96.9223403761767,23.9290842338523
97.2265333832442,23.696595856736
97.5684226771096,23.5250870211651
97.9339554502297,23.4141844299688
98.3116734747625,23.359075737539
98.6929620947609,23.353366653079
99.0713053136951,23.3895741087482
99.4454306491962,23.4578702136826
99.8168620986222,23.5471770704566
100.187150110451,23.6464050086027
100.557832366293,23.7445507442607
100.929719447735,23.8355932838047
101.302511448001,23.9211179361495
101.675814964008,24.003351105863
102.04923651623,24.0845192739614
102.422445312763,24.1665123194862
102.795410544933,24.2496134834813
103.168190466363,24.3336269817865
103.540843560022,24.4183571066899
103.913428079533,24.503607768238
104.286002584314,24.5891832587189
104.658625480884,24.674887717524
105.031355022868,24.7605252075964
105.404246635301,24.8459063664353
105.777298101181,24.9309646075494
106.150456212475,25.0157422068627
106.523665849939,25.1002854920599
106.896871970781,25.1846404850327
107.270019532206,25.2688535134661
107.643053414971,25.3529706757
108.015918499836,25.437038222971
108.388559820452,25.521102253619
108.76093685921,25.6052134528835
109.133136537853,25.6894613417531
109.50531144724,25.7739554706774
109.87761486626,25.858805619451
110.25019992091,25.9441216443169
110.62321989008,26.0300130957249
110.996827899766,26.1165899063661
111.371177228859,26.203961779587
111.746303043589,26.2924572902882
112.116071971292,26.3938487924792
112.46527859303,26.5367378215301
112.781561826242,26.7426992414707
113.068937424991,26.9948966083492
113.335547135885,27.2689637004467
113.586970310576,27.5562532948298
113.828062487977,27.8525587459692
114.063678977654,28.1536734847837
114.298525403354,28.4555204456547
114.534700042252,28.7562778649984
114.77208868055,29.0560372514596
115.010507077785,29.3549508901018
115.249771146392,29.6531709895399
115.48969641656,29.9508496819406
115.730098800725,30.2481392523672
115.970793981975,30.5451919094348
116.211597949191,30.84215978531
116.452375083044,31.1391547238922
116.693108947146,31.4361899507417
116.933800917566,31.7332640897886
117.174452370374,32.0303756120664
117.415064758087,32.3275229121603
117.655639456777,32.6247046140004
117.896177842512,32.921919112172
118.13668136781,33.2191648777084
118.377151408743,33.5164404580916
118.617589341379,33.8137444008033
118.857996694685,34.1110751004288
119.098374691834,34.4084310280015
119.338724785345,34.7058108074516
119.579048504183,35.0032127569159
119.819347071523,35.3006355003247
120.05962201633,35.5980775087113
120.299874638226,35.8955372531093
120.54010638973,36.1930132045522
120.780318723359,36.4905038340735
121.020512938735,36.7880077656033
121.260690564824,37.0855233172786
121.5008528248,37.383049036581
121.741001324078,37.6805835474408
121.98113728583,37.9781250915466
122.221262239024,38.2756723692767
122.46137748328,38.5732238516646
122.701484547566,38.8707779332957
122.941584655054,39.1683330852032
123.181679411159,39.4658879313175
123.421770039054,39.763440942672
123.661858067707,40.0609905138518
123.901944796738,40.3585351158905
124.142031678666,40.6560733727183
124.382120166008,40.9536037553685
124.622211481939,41.2511247348748
124.862304097491,41.5486389104802
125.102392126144,41.8461540034655
125.342469681376,42.1436781938015
125.58253072377,42.4412196614589
125.822569213908,42.7387865864085
126.062579188821,43.0363871486211
126.302554532642,43.3340295280674
126.542489358852,43.63172182827
126.782377475134,43.9294723056478
127.022213071418,44.2272890637234
127.261990031836,44.5251802824675
127.50170239342,44.8231541418509
127.741344040303,45.1212188218444
127.980909009516,45.4193825024186
128.22039133809,45.7176532870962
128.459784986607,46.0160394322961
128.699082004442,46.314550264714
128.93782156109,46.6134822509542
129.174506416109,46.9137882429389
129.40749522396,47.2165129070288
129.635146409763,47.5227006037913
129.856069378485,47.833282626721
130.070769682901,48.1483348890045
130.280619417546,48.4675421177499
130.486994958063,48.7905871288567
130.690884322603,49.1172461580779
130.877764699323,49.4510166398321
131.012725654834,49.8002879368526
131.062663841253,50.1695620909965
131.00726777957,50.5464407893694
130.836038897765,50.9037384724761
130.564569519749,51.172607995856
130.218428322946,51.2991730905258
129.836853633316,51.3270060144369
129.454570497058,51.311843330112
129.077481565791,51.2675614788085
128.704843379556,51.1983838482389
128.335912325494,51.108534055461
127.96994479075,51.0022355646357
127.606197162466,50.8837119928204
127.243925980682,50.7571868806245
126.882387556093,50.6268836157606
126.520840110602,50.4970158005556
126.158794374928,50.3703498705452
125.796274583192,50.2467083891669
125.433367427792,50.125556447491
125.070159754028,50.0063591365879
124.706738101401,49.888581394631
124.343189315211,49.7716883891388
123.979600011408,49.6551451347334
123.61605703529,49.5384165695883
123.252636223595,49.4210301666068
122.889342621913,49.3029224736794
122.526152837057,49.1841953199747
122.163043322941,49.0649509169034
121.799990380586,48.9452915523241
121.436970540356,48.8253195140958
121.073960179718,48.7051370900771
120.710935829037,48.584846338782
120.347873789331,48.4645497774142
119.984750514517,48.3443494644875
