0,0
119.621542458511,48.224347764309
119.258226075228,48.1046469647377
118.894777818585,47.9853492007355
118.5311739896,47.8665568366096
118.167391118638,47.7483720837706
117.803405659615,47.6308971536289
117.439193989999,47.5142344104915
117.074734092671,47.3984791854198
116.710024209321,47.2836408051094
116.34507611299,47.1696697310457
115.979902035411,47.0565152779893
115.614514131867,46.9441266842524
115.248924481193,46.8324532645954
114.883145162225,46.7214443337791
114.517188483142,46.6110492830122
114.151066522782,46.5012172741587
113.784791359978,46.3918977748757
113.418375226463,46.2830399470272
113.051830201072,46.1745931053737
112.685168439089,46.0665066411241
112.318402172245,45.9587298690389
111.951543402929,45.851211950982
111.584604362871,45.7439023546107
111.217597207356,45.6367502417887
110.850533862321,45.52970615045
110.483419984944,45.4227537971012
110.116254199155,45.3159144343767
109.749034899538,45.2092113790156
109.381760251333,45.1026679477571
109.014428649127,44.9963074573401
108.647038258158,44.8901532245039
108.279587396565,44.7842284895393
107.912074306035,44.6785565691853
107.54449615798,44.5731643732524
107.176835292838,44.4681205523363
106.809064647901,44.3635217371198
106.44115685467,44.259464864079
106.073084544642,44.1560470225866
105.704820425768,44.0533652255669
105.336337053098,43.9515164859444
104.967607134579,43.8505979695399
104.598603531057,43.7507060776915
104.229314393042,43.6518808693212
103.859757074302,43.5540563695248
103.48995206299,43.4571545245622
103.119919923704,43.3610975100389
102.749681144596,43.26580750156
102.379256290265,43.1712064453856
102.00866592531,43.0772165171209
101.637930614331,42.9837598159229
101.267070692583,42.8907584409484
100.89610687756,42.7981344913542
100.525059657416,42.7058101427455
100.153949520299,42.6137073413826
99.7827971072601,42.5217482628706
99.4116227535509,42.4298550828148
99.0404471766686,42.3379498239236
98.6692907883158,42.2459545089056
98.2981741530921,42.1537914662626
97.9271157714919,42.0613908986739
97.5561102156843,41.9687800217433
97.1851369210698,41.876047362631
96.8141749408074,41.7832828245672
96.4432034045044,41.6905761578854
96.0722014417681,41.5980170364708
95.7011481822057,41.5056952871052
95.3300227554245,41.4137006601221
94.9588042145836,41.3221229823034
94.5874717657384,41.2310518510858
94.216004462048,41.140577246148
93.8443814331197,41.0507886884784
93.4725817321123,40.9617761577555
93.10058464153,40.8736292514161
92.7283691380832,40.7864378726905
92.3559143513792,40.7002916190154
91.9831994874738,40.6152803936211
91.6102047462506,40.5314888248032
91.236939836647,40.4488722667401
90.8634456585169,40.3672486195215
90.4897647171288,40.2864292086816
90.1159392884066,40.2062254362026
89.7420120305155,40.1264484747219
89.368025142931,40.0469098026701
88.9940212838183,39.9674206691328
88.6200426526529,39.8877924760925
88.2461280851837,39.8078539028528
87.8722745999263,39.7276258962548
87.4984532994136,39.6472488154231
87.124635056834,39.5668645484489
86.7507908218238,39.4866150598715
86.3768913146747,39.4066423142306
86.0029073321265,39.3270883525138
85.6288098238158,39.2480950628123
85.2545696629306,39.1698038745272
84.8801694957013,39.0923007920242
84.5056123800609,39.0155744245028
84.1309033615987,38.9396032135354
83.756047638801,38.8643658300394
83.3810503337054,38.7898408684836
83.0059165683498,38.7160069233372
82.6306515412202,38.6428425126209
82.255260297906,38.5703263072519
81.8797480368935,38.4984368252509
81.5041198802203,38.427152661087
81.1283809499243,38.3564524856776
80.7525363680431,38.2863147405948
80.376591333063,38.2167181732045
80.0005509670216,38.147641225079
79.6244203155084,38.0790625671356
79.2482046534579,38.0109607173949
78.8719090264595,37.9433144232228
78.495537409826,37.8761072482292
78.1190901857992,37.8093389630692
77.7425672014823,37.7430120905376
77.3659681510821,37.677129153429
76.9892927288052,37.6116927509866
76.6125407817551,37.546705406005
76.2357120805867,37.4821697941756
75.8588062430584,37.4180883618448
75.4818230398252,37.3544637082557
75.1047623179906,37.2912984326512
74.7276237717611,37.2285950578262
74.3504071717918,37.1663561830237
73.9731122122895,37.1045844074867
73.595738663909,37.0432821775616
73.2182863737539,36.9824521689398
72.8407549595824,36.9220968279678
72.4631441920497,36.8622189067851
72.0854538418106,36.8028214633248
71.7076840617619,36.7439113014878
71.3298346990069,36.6854962190034
70.9519058299939,36.6275842429454
70.573897684068,36.5701832474916
70.1958101083324,36.5133011068192
69.8176432556838,36.4569457715542
69.4393972025706,36.4011250394257
69.0610719489927,36.3458469375077
68.6826675713985,36.2911192635295
68.3041840697879,36.2369499681168
67.9256215970577,36.1833470018955
67.5469800767594,36.1303181625946
67.1682596617898,36.0778714772883
66.7894604285971,36.0260147437058
66.4105823771814,35.9747558360245
66.0316255075427,35.9241027813185
65.6525903548192,35.8740598606941
65.2734812001171,35.8245955774413
64.8943046179924,35.7756578702508
64.5150671830011,35.7271944484684
64.1357753932507,35.6791530978882
63.7564358997455,35.6314813749591
63.3770552770415,35.5841271419236
62.9976400996946,35.5370379552308
62.6181968658124,35.4901616006747
62.2387323028476,35.4434457876009
61.8592529089077,35.3968382253554
61.4797651821004,35.3502865468354
61.1002758498783,35.3037385378349
60.7207913339007,35.2571419076998
60.3413183616201,35.2104442893275
59.9618634311442,35.1635933920635
59.582433117029,35.1165369252538
59.2030336880371,35.0692248152454
58.8236659086517,35.0216527809321
58.4443247332833,34.9738604225462
58.0650052692393,34.925888945735
57.6857024709301,34.8777797854905
57.306411216318,34.8295743003565
56.9271264598134,34.7813136959803
56.5478431558271,34.7330394073538
56.1685563352178,34.6847926401244
55.7892608759478,34.6366148292841
55.4099516559793,34.5885472569284
55.0306237826195,34.5406312816011
54.6512721338307,34.4929081853976
54.2718916640233,34.4454193268619
53.892477327608,34.3982060645376
53.5130240789953,34.351309604072
53.1335268725957,34.3047713804572
52.7539806628198,34.2586322170987
52.3743846851844,34.2128987650008
51.9947443675205,34.1675240084436
51.6150659785907,34.1224561154627
51.2353557107095,34.077643254094
50.8556196032944,34.0330335923731
50.4758638486598,33.9885752983355
50.09609463912,33.9442165400171
49.7163181669893,33.8999055619017
49.3365404716854,33.8555903791285
48.956767821971,33.8112192361814
48.577006333712,33.7667403775445
48.1972621992228,33.7221018183567
47.8175415343693,33.6772518795504
47.437850531466,33.6321385762645
47.0581953063787,33.5867101529832
46.6785820514218,33.5409148541904
46.2990168824614,33.4947006950251
45.919496206426,33.4481048293732
45.5399259154278,33.401981032128
45.1601632804439,33.3576232676378
44.7800651137618,33.3163293226671
44.3994949551214,33.2793428585666
44.0187144871389,33.244703740284
43.6385982022038,33.2055173991842
43.2600729598078,33.1544686479483
42.8840656194428,33.0842423757052
42.5178370136689,32.9801235795212
42.199072420725,32.7950644312471
41.9720646240254,32.5030725003955
41.8520499276317,32.13519865022
41.8308028740196,31.7578549166863
41.9261475430509,31.411221545567
42.1127147874315,31.0899879010719
42.3325714549174,30.7771310053363
42.564107133008,30.4690642087462
42.7982018423285,30.1641217023008
43.0342779393353,29.8617925818442
43.2719596040631,29.5615928530312
43.5108711694428,29.2630388273097
43.7506368919574,28.9656467396792
43.9908810280896,28.6689326722429
44.2312279872188,28.3724129364487
44.4713018729313,28.0756037672961
44.7107431487547,27.7780559544277
44.9493045043578,27.4795623993312
45.1867864860608,27.1800191322847
45.422989716632,26.8793223364627
45.6577149717368,26.5773683479368
45.8907628741435,26.2740535792264
46.1219341995174,25.9692743664031
46.3510296470751,25.6629268926415
46.5778536620016,25.354910322601
46.8023407280823,25.045213953516
47.0245843416186,24.7339384678306
47.2446878607458,24.4211911225447
47.4627546435994,24.1070792511064
47.678888124763,23.7917100340676
47.8931915094752,23.4751909577729
48.1057682323199,23.1576291263257
48.3167215749839,22.839132026071
48.5261513025315,22.5197972815196
48.734107182822,22.1995927843751
48.9406035881407,21.8783934651778
49.1456538204961,21.5560720374668
49.349271258345,21.2325011383325
49.5514694330409,20.9075535577623
49.7522615701441,20.5811021621917
49.9516612010081,20.2530195122631
50.1496050264198,19.9231571453293
50.3346213636318,19.5882058427477
50.4718341045543,19.2383720389521
50.5284766561762,18.8659503543729
50.5050295726683,18.4824831864579
50.4134328592166,18.1077197367884
50.2514888558235,17.7635829386175
50.011841245971,17.4726954567166
49.7042287817762,17.2526449162785
49.3575659780518,17.1147374894271
48.9909440456459,17.0546191382624
48.6111029746807,17.0505330517414
48.2241164316777,17.079783021804
47.8360574715722,17.1196736813217
47.4515399801206,17.1523047314524
47.0702350766289,17.1760154852332
46.6907686789043,17.1925794673547
46.3117667812021,17.2037705083011
45.9321218001904,17.2125069464296
45.5516241910103,17.2255627149186
45.1702529303726,17.2505222520876
44.7879872243328,17.2949699962563
44.4054715322704,17.3664645462104
44.0312865670758,17.4722552672614
43.679229798887,17.6193884015211
43.3631902829348,17.814906368685
43.0969683943934,18.0657766690905
42.8852410124391,18.3712289329668
42.7157631795175,18.7161412229462
42.574452579032,19.0838329732116
42.4472268943862,19.4576240001876
42.3213222367957,19.8230793311545
42.1917831493881,20.1790621030719
42.0565177001991,20.5293120915486
41.9134380090257,20.877576487681
41.7602627814026,21.2265507065106
41.5935691200278,21.5727393777236
41.4095181722634,21.9103893061765
41.204270550333,22.2337441623444
40.9742144531237,22.5372924042391
40.7215807956546,22.8218077653577
40.454800604996,23.0947330252735
40.1826039740654,23.3638332696981
39.9137200784005,23.6368720553765
39.6537413423173,23.9186710546124
39.398357532806,24.2047625508467
39.1413089845703,24.4888499542421
38.8763359558655,24.7646367514096
38.5974409991499,25.0257991369083
38.3015200830851,25.2657119460001
37.9872633420711,25.4775629448958
37.6533878967667,25.6545373005634
37.299051821769,25.7907428348044
36.928193428987,25.8902858929461
36.5476770899673,25.9633938083503
36.1644092992839,26.020382135746
35.785243267028,26.0714983144046
35.412472978087,26.1211855974213
35.0404172516393,26.1637342123013
34.6625902882435,26.1924099789951
34.2725063649064,26.200478641005
33.8720959547298,26.1750925986311
33.5100643619963,26.0694282466612
33.2495084410596,25.8283360692602
33.1148642874076,25.4714181049836
33.0926552080741,25.088790874815
33.1622925224217,24.7244306661032
33.2978281399911,24.3748665719981
33.4730952516655,24.0346933901315
33.6625343538217,23.6986292292834
33.8533907314744,23.3639907532475
34.0451044006432,23.0305694874417
34.2375999068314,22.6982554227263
34.4308018719906,22.3669383970651
34.6246347651757,22.0365082484218
34.8190232083384,21.7068548912085
35.0138918234301,21.3778681633889
35.2091652324025,21.0494380558233
35.4047679807589,20.7214543300271
35.6006246140024,20.3938069768608
35.7966597540848,20.0663857578398
35.9927979465092,19.7390806638243
36.1889638896755,19.4117815327783
36.3850820526388,19.0843782791136
36.5810769809022,18.756760740794
36.776873449314,18.4288188322316
36.9723974558957,18.1004440732533
37.1676732347662,17.771631265373
37.3628795985576,17.4425380450366
37.5582090441522,17.1133365738722
37.7538540684323,16.7841988606107
37.95000716828,16.4552969139834
38.1468607641294,16.1268028191698
38.3446074293111,15.7988886613494
38.5434395078105,15.4717264492533
38.7434960591309,15.1454573064895
38.9438465542608,14.819602284302
39.1425738985551,14.4931109062575
39.337723919931,14.1649110610466
39.5273425227542,13.8339306373603
39.709475534942,13.4990976003373
39.8821688608599,13.1593399151169
40.0434684813218,12.8135855468381
40.1914189246237,12.4607633015714
40.3233559666404,12.1003545538802
40.4347107496789,11.7333244638674
40.5205983786706,11.3608843552418
40.5761338820987,10.9842459339542
40.5970691029933,10.604657524703
40.5849229166748,10.2237029074363
40.5442809994677,9.84314398669966
40.4797572371287,9.46474411955661
40.395958176375,9.09024915640436
40.2970630942357,8.72039345985253
40.186602680151,8.35437638659376
40.0680534981468,7.99126870723813
39.944892035801,7.63014126884402
39.8198332789263,7.2702029076964
39.6919830114654,6.91131525232707
39.5593791871584,6.55353326908169
39.4200597597449,6.19691184785759
39.2717092623586,5.84214835027507
39.1103488654782,5.49296542751823
38.9315100116132,5.15397589506706
38.7307243726176,4.82979272129816
38.5037180284361,4.52494348180918
38.2498079132851,4.24238038156523
37.9714705706518,3.98366961739984
37.6712902597133,3.75033006463337
37.3518526921649,3.54387463561688
37.0162997412658,3.36349962911
36.6691771008667,3.20255549335909
36.3152484954411,3.05348485275156
35.9592775730141,2.90873040812314
35.605655372475,2.7612482108117
35.2556219621029,2.60833512449486
34.908832942194,2.44947130056286
34.5649316048639,2.28415340324413
34.2234557435399,2.11225047655803
33.8830542105267,1.93676403463927
33.5419310053258,1.76226224714604
33.1982869930575,1.59332520967521
32.8503346589876,1.43453951593133
32.4968619913721,1.29082025807123
32.1374821616867,1.16755344993361
31.7718720228617,1.07016172410475
31.3997085807242,1.00406733092934
31.0210579630753,0.972552196998067
30.6377110483755,0.969417968571215
30.2519358290816,0.985842585396319
29.8660001447536,1.01300421656589
29.4821047897705,1.04255906254845
29.1013045216719,1.07429903100345
28.7236956653473,1.11482015985704
28.3493453424259,1.17092810834247
27.9782902481037,1.24899652620859
27.6100612190104,1.34815703693213
27.2437700020583,1.46153900020365
26.8785154243927,1.5820901344936
26.5133987595054,1.70276977841782
26.1482535793928,1.81993509284346
25.7846708501459,1.93810065715292
25.424500009642,2.06297968401571
25.0695901899655,2.20028569189462
24.7217188146718,2.35522312985649
24.3820874985325,2.52893528260117
24.0516223365564,2.72061936626823
23.7312477418889,2.92946082395517
23.4218879747787,3.15464471651787
23.1244674483714,3.39535641060553
22.8399104229158,3.65078096707404
22.5691412351089,3.9201037525726
22.31305035504,4.2024970610868
22.0710690836197,4.49657771307311
21.8406503920051,4.8002093600904
21.6191059748489,5.11120191052512
21.4037475268038,5.42736534921204
21.1918869718674,5.74650950808929
20.9808359282441,6.06644437199165
20.7679062434831,6.38497992575387
20.5504097651337,6.6999260777624
20.325840822897,7.00924081680915
20.0945620111783,7.31320799552471
19.85921484895,7.61395968124398
19.622503772156,7.9136786265413
19.3871288591857,8.21454444960974
19.1547667747022,8.51790868038631
18.9247447734458,8.82322310793269
18.6960622997395,9.12967401627798
18.467719715286,9.43644860683117
18.2389772296445,9.74294400810159
18.0096885971696,10.0490357622162
17.7797896777164,10.3546663035863
17.5492166369337,10.6597777608299
17.3179054111252,10.96431249191
17.0857920130428,11.2682126254445
16.8528124554386,11.5714204429482
16.6189028275129,11.8738782259357
16.3839990655694,12.1755282559216
16.1480372588084,12.4763126615239
15.9109533435335,12.7761738007057
15.6726834089452,13.0750538785332
15.433163391347,13.3728951765211
15.1923293799394,13.6696398232874
14.9501173874744,13.9652302532434
14.7064633502555,14.2596085950071
14.4613034339315,14.5527170536449
14.2142401836609,14.8442353871234
13.9635430387115,15.1327926476311
13.7071482765509,15.4167555167051
13.442991792405,15.694490522986
13.1686609535864,15.963532055097
12.8765698692573,16.2090736779075
12.5552137545456,16.4069216371197
12.2008875413818,16.5436873082378
11.827250863574,16.6302687057785
11.446630937074,16.6773951228056
11.0633720143962,16.6883432874237
10.6807617557558,16.6654035150002
10.3020880507127,16.6108661973511
9.93022550918233,16.5273167403784
9.56510418094716,16.4194456310602
9.20537536465826,16.2928572196513
8.84968477823891,16.1531596788225
8.49669105937929,16.0059026982764
8.14550916582131,15.8545253059114
7.79582619457089,15.6998192005809
7.44736578493329,15.5424083535132
7.09985134686878,15.3829166594882
6.75300644323431,15.2219679368378
6.40655456043847,15.0601862332386
6.0602192613382,14.8981954434706
5.71372395589378,14.7366193858656
5.36680581476399,14.5760506113902
5.01939114176356,14.4166420931429
4.67154545310699,14.2582236571521
4.32333739939009,14.1006177904074
3.97483563120868,13.9436469034498
3.6261088756069,13.7871335597171
3.27722578318058,13.6309000933021
2.92825508097384,13.4747690676426
2.57926534313419,13.3185632755212
2.23030649041783,13.1621614698947
1.88138899624526,13.0055602870366
1.53251859424088,12.8487711177475
1.18370101802905,12.6918055821726
0.834941771889169,12.5346749946642
0.486246512997276,12.3773908989193
0.137621051426073,12.2199646092899
-0.210929108545034,12.0624077459214
-0.559398309740011,11.9047316996144
-0.907780818534477,11.7469479376175
-1.25607105420071,11.5890678507311
-1.60426335956266,11.431102906204
-1.95235200099597,11.2730646477333
-2.30033147422123,11.1149644661194
-2.64819596916574,10.9568138286109
-2.99593998155011,10.7986241260085
-3.34355777774997,10.6404069784573
-3.69107955485367,10.4822025213281
-4.03866677172354,10.3241570767149
-4.38651085496529,10.1664409714855
-4.73480330763295,10.0092245325082
-5.08373555633223,9.85267816309916
-5.43349910411716,9.69697211367811
-5.78428545404178,9.54227694045803
-6.13628595626347,9.38876289385864
-6.48967246661674,9.23657545504235
-6.84180071398945,9.08230250592106
-7.18430434659422,8.91530297479812
-7.50812309119802,8.72405892768955
-7.80419659811947,8.49705250705972
-8.0657448183142,8.22531953522004
-8.30095093338297,7.91665315441731
-8.5150836089856,7.58415117971919
-8.65491172355337,7.23144047255859
-8.64984335250495,6.86617045233136
-8.47564491196517,6.54170770703807
-8.20137928356777,6.27254362826214
-7.90006256827871,6.03520231147715
-7.59222213517888,5.80697248830292
-7.28695051869447,5.57619127873137
-6.98379720884648,5.3432244115491
-6.68182670748232,5.10904927859079
-6.38010366934607,4.87464319524277
-6.07789862452093,4.64076743392501
-5.77515530703972,4.40747757256978
-5.4719550579202,4.17468516046508
-5.16837906528348,3.94230167045062
-4.86450851725068,3.71023857536607
-4.56042467839123,3.47840742449947
-4.25620873682625,3.24671976713882
-3.95194195712516,3.01508707612382
-3.64770124630289,2.78342548764198
-3.34351450799804,2.55170465170831
-3.03937868427762,2.31992808494573
-2.73528987627705,2.08809991556379
-2.43124456737338,1.85622427177206
-2.12723893515037,1.62430512888342
-1.82326938653674,1.39234669155575
-1.51933202266793,1.16035301155027
-1.21542325047264,0.928328293524868
-0.911539400431306,0.696276436344092
-0.607676726575978,0.464201797562474
-0.303831482938743,0.232108199596275
